,,,,,,
,Current Work,Company,Crowe Assignment,Product / Chains,Needs,Notes
,,American Bitcoin,,Mining / AI Compute / Energy,"Transformation, technology and managed execution for mining and compute scale; cyber and systems integration; control design; third-party risk; public-company and reporting readiness where relevant",Sponsor - 5pm Tue. Energy / Eric Trump speaks Nakamoto 12pm Wed. / KPMG Auditor since 25'
,,MARA,,Mining / AI Compute / Energy,"Transformation, technology and managed execution for mining and compute scale; cyber and systems integration; control design; third-party risk; public-company and reporting readiness where relevant",Sponsor - Fred Thiel Announcement 10am - Monday Nakamoto / Speaks Again 2:30 PM Nakamoto Stage / 11:30 Wed. Energy with Mara/Cleanspark / PWC Auditor since 25'
,,Riot Platforms,,Mining / AI Compute / Energy,"Transformation, technology and managed execution for mining and compute scale; cyber and systems integration; control design; third-party risk; public-company and reporting readiness where relevant",Sponsor - Deliotte since 23'
,,CleanSpark,,Mining / AI Compute / Energy,"Transformation, technology and managed execution for mining and compute scale; cyber and systems integration; control design; third-party risk; public-company and reporting readiness where relevant",Sponsor - Taylor Monnig COO-CTO 2:30 Tue Energy / 4pm Tue Energy CFO 'HPC Transisition' / BDO since 24'
,,HIVE Digital Technologies,,Mining / AI Compute / Energy,"Transformation, technology and managed execution for mining and compute scale; cyber and systems integration; control design; third-party risk; public-company and reporting readiness where relevant","Sponsor - Frank Holmes Executive Chairman 3:15 Tue. Energy / Foreign Issuer - Canada, Davidson & Company"
,,Bitdeer,,Mining / AI Compute / Energy,"Transformation, technology and managed execution for mining and compute scale; cyber and systems integration; control design; third-party risk; public-company and reporting readiness where relevant","Sponsor - Foreign Issuer, Cayman Islands Malone Bailey, LLP since 21' (HOU, TX)"
,,BitFuFu,,Mining / AI Compute / Energy,"Transformation, technology and managed execution for mining and compute scale; cyber and systems integration; control design; third-party risk; public-company and reporting readiness where relevant","Sponsor - Foreign Issuer, Cayman Islands WWC, PC since 21' (California)"
,,BITMAIN,,Mining / AI Compute / Energy,"Transformation, technology and managed execution for mining and compute scale; cyber and systems integration; control design; third-party risk; public-company and reporting readiness where relevant",Sponsor - Keynote 11:25 Wed. Nakamoto
,,MicroBT,,Mining / AI Compute / Energy,"Transformation, technology and managed execution for mining and compute scale; cyber and systems integration; control design; third-party risk; public-company and reporting readiness where relevant",Sponsor
,,Luxor Technologies,,Mining / AI Compute / Energy,"Transformation, technology and managed execution for mining and compute scale; cyber and systems integration; control design; third-party risk; public-company and reporting readiness where relevant",Sponsor - Speaker 10:30 Monday - Energy Stage
,,Blockware Solutions,,Mining / AI Compute / Energy,"Transformation, technology and managed execution for mining and compute scale; cyber and systems integration; control design; third-party risk; public-company and reporting readiness where relevant",Sponsor - Chief Revenue Officer Speaking 11:30 am Monday Energy Stage (Tax Focused) / 3:30 Monday Genesis with Unchained/ SALT
,,Ace Host,,Mining / AI Compute / Energy,"Transformation, technology and managed execution for mining and compute scale; cyber and systems integration; control design; third-party risk; public-company and reporting readiness where relevant",Sponsor
,,ALPS,,Mining / AI Compute / Energy,"Transformation, technology and managed execution for mining and compute scale; cyber and systems integration; control design; third-party risk; public-company and reporting readiness where relevant",Sponsor
